# hpc/dsn origin manifest -- generated 2026-09-19 from Deep-Summary-Network@7afe1b885b486b60215aeaf5143b637705c5d69a (tag dsn-final-20260919)
# every file below is byte-identical to the named source blob; verify with:
#   git -C <DSN clone> show dsn-final-20260919:<source_path> | sha256sum
# columns: path_under_hpc_dsn	sha256	source_path_in_DSN_repo
COLAB_RUNBOOK.md	721b1f2f56dad58671b84188cb1c162bc9afe3eb229e2e6c6581fb140e0a1736	Main/COLAB_RUNBOOK.md
DEPLOYMENT_PIPELINE.md	bae626564c80f2a43384e36fc9f4fac8f6275637e893e56409714358ccbd741a	Main/DEPLOYMENT_PIPELINE.md
Documentation/CHANGES_joint_condition_search.md	a572173f0a6a5df1f04e01b50184f160503a613ff0ef0399ee4fca44aa357c70	Main/Documentation/CHANGES_joint_condition_search.md
Documentation/CONFIG_REFERENCE.md	aa29fc99fbc6a18a7a300c962a08e74e794ab51008dccfd136b6276bef1d1100	Main/Documentation/CONFIG_REFERENCE.md
Documentation/HPC_SMOKE_TEST_RUNBOOK.md	b82048e2dbc3fd669157f955ace938de59d4841b1ec7c6e82246b48325691e80	Main/Documentation/HPC_SMOKE_TEST_RUNBOOK.md
Documentation/MERGE_REPORT_multichannel.md	e54673bd6373fbbb3c0e805d60d5402e101b957ed084fbb3f14a72256d025d3f	Main/Documentation/MERGE_REPORT_multichannel.md
Documentation/MULTICHANNEL_TECHNICAL_DOCUMENT.md	1d2415c5b8573185f727158ba2d6ff8e47a70531f518cce7527c1e3ba552db02	Main/Documentation/MULTICHANNEL_TECHNICAL_DOCUMENT.md
Documentation/README.md	6b51b0194643bb37cef5d8a025307adce0caaee4464610e92c0f30d8d902ed74	Main/Documentation/README.md
Documentation/RUNNING_SMOKE_AND_OPTIMIZATION.md	f37e835b50cc2c9bd996dbb19824dcdbe40a2b19c94ffd68be3be9afc5152081	Main/Documentation/RUNNING_SMOKE_AND_OPTIMIZATION.md
Documentation/THEORY_joint_condition_search.md	83960f5431f05b71d5e384ee3cbb169783336d3a16d5f9e02bcf1513e6fbeb98	Main/Documentation/THEORY_joint_condition_search.md
Documentation/TUNING_1_searched_axes.md	b78619ba8c38e58c029656f389411f2c409fd5bb9b2d6df41016a4d67c82bffc	Main/Documentation/TUNING_1_searched_axes.md
Documentation/TUNING_2_fixed_knobs.md	ce610272ee48018c44f10bd5a3b29a06722cf2582942b66211700572161162ac	Main/Documentation/TUNING_2_fixed_knobs.md
Local_run/README.md	00ceff80adc57dd998f49921b8a9f852d7f477e5a2ce5e788608dd59f62bb0fb	Main/Local_run/README.md
Local_run/local_setup_and_run.py	fce3bbc8d61c3d8344a626c4106e6439ae4cbb29cf83fea3b76497718bd101c8	Main/Local_run/local_setup_and_run.py
README_DSN_MAIN.md	75a7797e4b2ab668c422b4719fd1f57d8cd15a57b02e3d6d15ffcb024b85aa97	Main/README.md
Smoke_Tests/README.md	40ca5450c83f3bf0b32f43dcb5d3beb9d22c2c4ec64687fa4a88209f6580b111	Main/Smoke_Tests/README.md
# EDITED Stage D 2026-09-21: smoke_test_mea_specs.py registered in ORDER (it existed on disk and was never run); mirror warning added for suites present on disk but absent from ORDER. Source sha was 8e0287c4ff845e69.
Smoke_Tests/run_all_smoke_tests.py	abe72f4f179033e5ee6072f9121437e3e840a114eef8fec651be7969972aa21c	Main/Smoke_Tests/run_all_smoke_tests.py
Smoke_Tests/smoke_test_augmentation.py	aeb823102e18f7aaccfbebc5c82124ea416c002632a8487be377bccd454156ec	Main/Smoke_Tests/smoke_test_augmentation.py
Smoke_Tests/smoke_test_augmentation_mc.py	6be8a2fcc72381d4be5095a6e3674bf6bf7f9e2d9c42639213e11368939b43b1	Main/Smoke_Tests/smoke_test_augmentation_mc.py
Smoke_Tests/smoke_test_backbone.py	61487713d7866476537610766b33c404c8393bf198909d2c17bb4e0fee7e037b	Main/Smoke_Tests/smoke_test_backbone.py
Smoke_Tests/smoke_test_batch_geometry.py	d5abb07582f68eb0f308bd5b2366e1abf473c63b502d2068a89c4afe0f951ea9	Main/Smoke_Tests/smoke_test_batch_geometry.py
Smoke_Tests/smoke_test_burst_pipeline.py	b3b6246b7ae1a2c536c9a4a6e2148834614b04108a8c7e5ae7eb04f210259c53	Main/Smoke_Tests/smoke_test_burst_pipeline.py
Smoke_Tests/smoke_test_checkpoint.py	6c761b6ed0ca47b3d4e85c645c5486e6e46268732a7a21bfb2784d2acc14d9f1	Main/Smoke_Tests/smoke_test_checkpoint.py
Smoke_Tests/smoke_test_config.py	c35beb509b1fe967eda126098cd55f358e539b6e53a87b2db0774f6d85b6b869	Main/Smoke_Tests/smoke_test_config.py
Smoke_Tests/smoke_test_cross_culture_batches.py	a90aa57d5d2c37dbe27b79ae202449870bc8e39ffbb7f4e451f779ff17606504	Main/Smoke_Tests/smoke_test_cross_culture_batches.py
Smoke_Tests/smoke_test_culture_grouping.py	987ec937c8ad0a16711c6a7bd802c8ad773efa9a1a4a58c85b74a7598a53f77a	Main/Smoke_Tests/smoke_test_culture_grouping.py
Smoke_Tests/smoke_test_data_pipeline.py	7006422621b8cf96753ddeb2e496c27a61cd5a137a8cda6096db5330d22e6f30	Main/Smoke_Tests/smoke_test_data_pipeline.py
Smoke_Tests/smoke_test_data_pipeline_mc.py	3aa8bedb94550741f750b7cedb7283b96c8721d768dbd9e835f5f1ab86874d80	Main/Smoke_Tests/smoke_test_data_pipeline_mc.py
Smoke_Tests/smoke_test_data_splits.py	a78b725fbd39bb3382340a8d8ef80335ba15a6bb389c187e6fb70755721f27c4	Main/Smoke_Tests/smoke_test_data_splits.py
Smoke_Tests/smoke_test_end_to_end.py	464512f7840f83c73fd964cb97a2becf49097b6eb8affe75959f7592c7eb72a7	Main/Smoke_Tests/smoke_test_end_to_end.py
Smoke_Tests/smoke_test_evaluate.py	b49317dd25690904cf7ea9a00c1d2373f21fa6e072286938121503958742bc13	Main/Smoke_Tests/smoke_test_evaluate.py
Smoke_Tests/smoke_test_generate_mc.py	0b5e10fae3ef634f17665b6764f5f53708585847cf42813f507f17789ec0ec10	Main/Smoke_Tests/smoke_test_generate_mc.py
Smoke_Tests/smoke_test_in_channels.py	80ac3b92c81aed975f43348956946bb12cc632667d2efa8c1560cf1a7957aad1	Main/Smoke_Tests/smoke_test_in_channels.py
Smoke_Tests/smoke_test_inference.py	cf58b3b0e9084ce6aae293cfe13bd3b7edddc79031f902fa493e1ce39de5281a	Main/Smoke_Tests/smoke_test_inference.py
Smoke_Tests/smoke_test_inspect_latent.py	327b4e016d79c8d57e3013565d28429fce769e5421a57ab49d142be40ec5df07	Main/Smoke_Tests/smoke_test_inspect_latent.py
Smoke_Tests/smoke_test_joint_condition_space.py	b6c21f9b2a5d9702ec6079e74e627277ac702549c4a36c45a5430ace126924a6	Main/Smoke_Tests/smoke_test_joint_condition_space.py
Smoke_Tests/smoke_test_joint_conditions_wiring.py	65921d46421f1136ddfd35c1247f5de3a90c364abdabee17d4c482e3a57c7d0f	Main/Smoke_Tests/smoke_test_joint_conditions_wiring.py
Smoke_Tests/smoke_test_latent_wiring.py	5f7b0f4ebdc7d5d20393c10415db28c517c06891c3d704d0f0dbd5f48338e476	Main/Smoke_Tests/smoke_test_latent_wiring.py
Smoke_Tests/smoke_test_loss_type_wiring.py	3a3420d99e8670ea3760276cf0465bc2906cbce048b0504a7ccd292891a7a6fd	Main/Smoke_Tests/smoke_test_loss_type_wiring.py
# EDITED Stage D 2026-09-21: check A2 added (sub-bin smoothing warning must be emitted; config.CohortConfig is cohort.CohortConfig). Source sha was 6b53489d67093ed6.
Smoke_Tests/smoke_test_mea_specs.py	66554ccc341fe40824a488d22fd8e572be6342ebfd28bc73c02dc22e1ffd33d8	Main/Smoke_Tests/smoke_test_mea_specs.py
Smoke_Tests/smoke_test_metrics.py	2c7e1522e9631761f771c221c65427e161cdae73efe4bfc190d2d8cdd448664d	Main/Smoke_Tests/smoke_test_metrics.py
Smoke_Tests/smoke_test_objective_wiring.py	a13b96cdbe604e6525d36eb3c2a7fa5d3b841f5bcde86df4148c0f3c2f2fe8be	Main/Smoke_Tests/smoke_test_objective_wiring.py
Smoke_Tests/smoke_test_pipeline_mc.py	ede0985d09359272c18156118f11815d114e68f6cfd5f44c6f4c6f1ae5e08e91	Main/Smoke_Tests/smoke_test_pipeline_mc.py
Smoke_Tests/smoke_test_removed_modules.py	d9e4b0df29394197ba2e61aadc66b80b8c5f2a5ac9a6bdac98aa157f671cda82	Main/Smoke_Tests/smoke_test_removed_modules.py
Smoke_Tests/smoke_test_run_optimization.py	05a45a20ac1fe09c01ff387a0f47a375d498679a52bea43900d0c048275d2a8f	Main/Smoke_Tests/smoke_test_run_optimization.py
Smoke_Tests/smoke_test_run_optimization_colab.py	71dc756dd1a43e8bf8fb80766c516da439b1217500451c43328ae3235d39cbc9	Main/Smoke_Tests/smoke_test_run_optimization_colab.py
Smoke_Tests/smoke_test_search.py	8163090599dba070ca2486cbf1dd0bfdc2c2ed7fc33c388235ba43170f4c6fb0	Main/Smoke_Tests/smoke_test_search.py
Smoke_Tests/smoke_test_search_dry_run.py	8fa4f3a6685cdbacd9107a300a9547c272f15a3ed8314850ac61c1a344ed7013	Main/Smoke_Tests/smoke_test_search_dry_run.py
Smoke_Tests/smoke_test_selected_epoch.py	dc9106f9190f320bba16d656213fee9b3cb9836d21a65c896526fdb0d796a1e1	Main/Smoke_Tests/smoke_test_selected_epoch.py
Smoke_Tests/smoke_test_sep_warmup.py	951f9d8e39e2a76087b1c837668c039b3b21c960427da80a1674c3e74538f718	Main/Smoke_Tests/smoke_test_sep_warmup.py
Smoke_Tests/smoke_test_silhouette_floor.py	a1cce8b33ff0352f1c5d33e6785bc8768d00d9d0f1a392fe7606fe470e6d7943	Main/Smoke_Tests/smoke_test_silhouette_floor.py
Smoke_Tests/smoke_test_synthetic_config.py	7e6daabfeb85a61bb860397924ff15c6ffc2dc2cfbbb53e3befe296b615842d7	Main/Smoke_Tests/smoke_test_synthetic_config.py
Smoke_Tests/smoke_test_trace_splits.py	ca1c14b19f042c9ba60e6011aaa76f35b6b882c24acad2e78361f72fd210d75d	Main/Smoke_Tests/smoke_test_trace_splits.py
Smoke_Tests/smoke_test_train.py	28d04983a04bd742269dd9346b7a4a65d5d623302d249b531c15dfb649f52ef9	Main/Smoke_Tests/smoke_test_train.py
WIRING_REPORT.md	1cc1ff5f3a1a7bd26bbdec77d8754dcc012e7951ad47cd0606ae962531ff91b8	Main/WIRING_REPORT.md
analysis/config_from_trial.py	d05e93eda4af67c4a17c1c94f44b7a384e77c9eb0e1f1195918cd4e14e44efaf	Main/analysis/config_from_trial.py
analysis/dsn_analyze.py	c3696dea44f10c15f324eaf9eabf27cf35992022915f321277ae639987437158	Main/analysis/dsn_analyze.py
analysis/dsn_embed.py	90ba2a44539a70d7479a859ccfeb4d11ead3135cfd7e1c91684445c2272ca5ee	Main/analysis/dsn_embed.py
analysis/dsn_embed_figures.py	c70170c6a03ec00142b918bb1999e9365d20fabf06f30b71dd1335bd921ca651	Main/analysis/dsn_embed_figures.py
analysis/dsn_figures.py	9b52273f7fe2d9a0d1d8bb5843e2708942b6bace87e7fda7306c48e4d6d10e3b	Main/analysis/dsn_figures.py
analysis/dsn_load.py	3190e297f29be1c56da78367d735576a08141fed791c512a5111b397ea8213b8	Main/analysis/dsn_load.py
analysis/dsn_trace_figures.py	05393354a7b22d9f097ad2b515888e839ae01d7edb2b76a251e00a2844bb5acd	Main/analysis/dsn_trace_figures.py
analysis/make_refit_batch.py	bfd66ffb49cbb524cba7c53dfc5019bcbd4d9ea20e6b57a718aac27fb4365b9d	Main/analysis/make_refit_batch.py
analysis/make_report.py	c5b2b95f43650b9bf47586a6d9aac3ecd5df8a0a99d10376483fc0e8d89e19e4	Main/analysis/make_report.py
analysis/plot_embeddings.py	8b7a5803a2eff039961b148ccbebbe788332085dd23d7209438c751ffdc4b53b	Main/analysis/plot_embeddings.py
analysis/plot_traces.py	06f936ba770a83a6389d842a5c078ac90f8e235c21af304e45b6a533e3991f42	Main/analysis/plot_traces.py
analysis/recover_results.py	a9b097b929ab438c6a32cc3adb816d6ac0dd2ad0e69723d7856f36fff27a5dfe	Main/analysis/recover_results.py
augmentation.py	9ef78c753d8dd869d92a623c9951f32993813b2419a9a1f2bddaf6bf300c3b55	Main/augmentation.py
augmentation_diagnostics.py	f9acb9470c3154532521a12df4b8a8b9ed75b1cf1ec00ca999936b781bfe7ff5	Main/augmentation_diagnostics.py
augmentation_viz.py	ac8a3f4a385a532555a2b23c067cfb1510e86e02df5d720f2b0110b18ee9fffc	Main/augmentation_viz.py
backbone.py	30370a6f0cecbd8266b128677514731e3871d6cd3834173c1fe7b3424fbe586f	Main/backbone.py
batch_geometry.py	76600001f92bdaa0d527d212476ae57d9992833dabacaf83ec042cb7eee08e41	Main/batch_geometry.py
best_from_trials.py	b29bac4efe7ec9929b7e9756a5f176a8f114345547cabf11b57ef2853a846cb4	Main/best_from_trials.py
checkpoint.py	f4f19ef89ca405f498d6cce0c79a4a3bde8ab4ee68c26ff7768762e82182c98d	Main/checkpoint.py
colab_setup_and_run.py	5d77233872c223f9561e3665fed0e6da55d5aa911ac13c95b10ab31e1f4858c4	Main/colab_setup_and_run.py
condition_space.py	bdb202766e5861d64681bd1ed5031376bd9356fd67ac359e40f8f48a210df75b	Main/condition_space.py
# NEW Stage D 2026-09-21: no source blob; its contents are the two blocks named in the EDITED notes above plus its own import block (os, warnings, dataclasses, typing).
cohort.py	3bf5703ec78896dcc70b8bc4c54005f8e8fc0dac6d05ae4bb4b903ce4f2640fe	(new; see note)
# EDITED Stage D 2026-09-21: CohortConfig (lines 1251-1444 of the source blob) moved VERBATIM to cohort.py and re-imported; unused typing names Dict/List dropped. Current sha below; source sha was ce37dfaa86cbd295.
config.py	96a976a0a91849e2b14f3aca2f6306ce000b786af4ff08a70ed9fd1a93532538	Main/config.py
config_example.json	17ffb655d7a9cb0eeca4bbc202138d90424f48f8c13ebc246525ee405c028cfe	Main/config_example.json
config_toy.json	803db058a54bee120b30342c0e0ca4605f4b9bbd7c71b84fe5513f649a8bcfdb	Main/config_toy.json
data_pipeline.py	dc363908968eb56048bc90ea27e5dbde53a70cb1b96d5d2592dca154e488da10	Main/data_pipeline.py
data_splits.py	b517acb57685f7cc32c96679203dfd86f4d2d57e0af1cca88e5d196b10d69d6e	Main/data_splits.py
diagnose_lanes.py	7202d8c9a7753d43dd7a6656503c08a119f7798ef8744255095128c94826f181	Main/diagnose_lanes.py
dsn_joint_loss.py	b6b89fd201d737014b8337a57c2c02cacd3d1f13bdcab6f378f17db861e288da	Main/dsn_joint_loss.py
environment.yml	88a97f6e46f4c211eaabc3e04f5f6d883a07edc2f098728047e18ba479b4cce1	Main/environment.yml
evaluate.py	a2df7f7f8119799bded0d83160b5d95f700031a4e45466bd7f21572ea227fdc6	Main/evaluate.py
generate_burst_data.py	16788b23d505bdc585f66f9d12854f374546c63c8d00059a96d45adeb8895813	Main/generate_burst_data.py
hpc/Config/README.md	3d1a38611c5b11fba296ac2470ad4f7ea0dbb2aa9fcd12d3e55bf6b1fbfb290f	Main/hpc/Config/README.md
hpc/Config/config_l2c_joint_search_e100.json	fbf930b5605552ebe7ddafa10e8eaba18067b67c16a663322ec53e1915f6bcd0	Main/hpc/Config/config_l2c_joint_search_e100.json
hpc/Config/config_l2c_joint_search_e60.json	f0c98298c557f9cad52b9ab128f14ef6e5b7fb05290e9602670fe23821a658a3	Main/hpc/Config/config_l2c_joint_search_e60.json
hpc/Config/config_l3c_epsh_multiall_005.json	aa03648b7f115751df916df3d73fd7a49619772ede1de4e8e3f2adfae290c8fd	Main/hpc/Config/config_l3c_epsh_multiall_005.json
hpc/Config/config_l3c_epsh_multimean_005.json	7c34ba63946a2a2bd72a17ac54fea40597550ad6ae2a8d8dd3d1a24956502910	Main/hpc/Config/config_l3c_epsh_multimean_005.json
hpc/Config/config_l3c_epsh_singlemean_005.json	ddc85f8c3c704fa648e53ebef5e8f832d4f04496aaa3af90324d2135ca4a073b	Main/hpc/Config/config_l3c_epsh_singlemean_005.json
hpc/Config/config_l3c_h_multiall_005.json	66289ff101dabfd243556952dc31791e6fa9f47f69ce217230c415172839d041	Main/hpc/Config/config_l3c_h_multiall_005.json
hpc/Config/config_l3c_h_multimean_005.json	c9e3797e119d4f99fae4692624bcc8a3813d80afff372e2f1c7f0dcdd1285411	Main/hpc/Config/config_l3c_h_multimean_005.json
hpc/Config/config_l3c_h_singlemean_005.json	78bef3d2c1cddbda381c27eb0d360626d72b47ae6041d9e89e50ed80bb874fd1	Main/hpc/Config/config_l3c_h_singlemean_005.json
hpc/Config/config_l3c_joint_search.json	cd58bd2a96989ea28e4805b047519dfe71dff455a2f6a1b494cd49f10b482dc1	Main/hpc/Config/config_l3c_joint_search.json
hpc/Config/config_l3c_simplex_jointsep.json	625a97dd8177bb96822fe7e6f2a61ebd67284678e1973d7eb2e4d15490716433	Main/hpc/Config/config_l3c_simplex_jointsep.json
hpc/Config/config_mea_joint_full.davinci.json	5fa69c26cf694d4f8ed7574ea0dd1c11b2d304441d5de3410ccfe19ab4e9b320	Main/hpc/Config/config_mea_joint_full.davinci.json
hpc/Config/config_mea_joint_full.json	e81f0ad1b5e8db5fb42b74ab3bc9c77c7b1157fb2fd74d1ab7785cd81e9a770a	Main/hpc/Config/config_mea_joint_full.json
hpc/Config/refit_mea_A_best.json	daf48e44c7ba220578ecd102b80925135a28dbdfa1d4e9a4558aade2187b1b3b	Main/hpc/Config/refit_mea_A_best.json
hpc/Config/refit_mea_B_rank.json	94b0d0c8559210a7610986b7e970375df67eb2d7a87cbf25c4420f6cf9777ddc	Main/hpc/Config/refit_mea_B_rank.json
hpc/Config/refit_mea_joint_full_r1_l2_t65.json	6597eb5cbf82deffd00e1d742e4fad6dbbdfacd674c7e95a7cb54776d15d48db	Main/hpc/Config/refit_mea_joint_full_r1_l2_t65.json
hpc/Config/refit_mea_joint_full_r2_l0_t82.json	115010bfde4a8d0284914e29e1dabfc94bef1748ce07ca3c9173903b34a5123f	Main/hpc/Config/refit_mea_joint_full_r2_l0_t82.json
hpc/Config/refit_mea_joint_full_r3_l0_t100.json	ead865f7596be4ca39b8c3769517726914c44f1f81f48dbbd9ac51af6f1f1af2	Main/hpc/Config/refit_mea_joint_full_r3_l0_t100.json
hpc/Config/refit_mea_joint_full_r4_l0_t119.json	52e5b899e2b3ddce9e472f9f14f1e7ff7786cadf991454fafcae13a67909227b	Main/hpc/Config/refit_mea_joint_full_r4_l0_t119.json
hpc/Config/refit_mea_joint_full_r5_l2_t118.json	3f58c656127d08f2930bdce6698e3c9627dbb53e97701267878ff667aeaf6b27	Main/hpc/Config/refit_mea_joint_full_r5_l2_t118.json
hpc/README.md	cdbed316a5d167d251483e604e9735e7f97b2cde5dfe5b9f78a84a190a0d27a1	Main/hpc/README.md
hpc/README_HPC.md	212cb2aff6380e74711fc40e9d8c889689bca56cbf3f9b918f8349b0184cefc7	Main/hpc/README_HPC.md
hpc/audit_factorial.py	6808ee44a5f10a5a8e687484e4fde437848148499c62456545f5a8d51155d029	Main/hpc/audit_factorial.py
hpc/config_3c_crossculture.json	e157e6a02ddae99f54f3c53aba7fb770a5ba31c09d4481d45870ed8d84a7a021	Main/hpc/config_3c_crossculture.json
hpc/config_4c_easypos_multi.json	1a53b285388972d4b1a2c9546ad35072b46f47df896402a84377b23c737ffc5b	Main/hpc/config_4c_easypos_multi.json
hpc/config_4c_easypos_single.json	9bc0dcd442318b4acd06d7af56ab456fa6a49a476ad00c2577b1235c3d3e3522	Main/hpc/config_4c_easypos_single.json
hpc/config_4c_hard_multi.json	18d1f5887096f9dbd73efc6c6e4e8968d92d9055054cf039a147a97d55e36567	Main/hpc/config_4c_hard_multi.json
hpc/config_4c_hard_single.json	01f85177d3148f9c7d2e5017df49669e56a648ab5c86beaeff1bb6add775d11f	Main/hpc/config_4c_hard_single.json
hpc/config_4c_semihard_multi.json	3f1a81d73e6f13716d89068d5dd25cd963aaf09f8479de184259bc62cbc4504d	Main/hpc/config_4c_semihard_multi.json
hpc/config_4c_semihard_single.json	7af3e5484084b3ff63cc095e5ed36c743f448199876d8617a6076794df8e393f	Main/hpc/config_4c_semihard_single.json
hpc/config_4c_tracesplit_diag.json	0ab6ea802461434606c06ca1311f10ba45634cb8fb5455f67f3c71fca9f00702	Main/hpc/config_4c_tracesplit_diag.json
hpc/config_latent_3class_easypos.json	8c5e9a20c89feb25c7d38ef2aa31c7f64783cd112b2e1532da08e07ec84f918e	Main/hpc/config_latent_3class_easypos.json
hpc/config_latent_3class_hard.json	efbd35a91319c3b85bb893118c674651f03ba8036d2907f0f22852b865e4e2a9	Main/hpc/config_latent_3class_hard.json
hpc/config_latent_4class_easypos.json	e0f837d92fab1443a33b1cce9b1b17784a2aab54487382168c682d0492206adb	Main/hpc/config_latent_4class_easypos.json
hpc/config_latent_4class_hard.json	98671b259d30af79c925906d3708ac33bfafc4a11694a49c5d598ab3fbcd4c41	Main/hpc/config_latent_4class_hard.json
hpc/config_latent_4class_timing.json	e9c19e48b6b48e3b2655a9de89e1c474fd2ac75b141020092701535d38d3259f	Main/hpc/config_latent_4class_timing.json
hpc/config_search_3class_9ch.json	944d5ac305ff13bafb4d2c13503d7c9919f2a9de92756fc25ffd314b728d583b	Main/hpc/config_search_3class_9ch.json
hpc/config_search_3class_hpc.json	0c47a30577a28ca296ed4d4a65ec36a6a4cb9e096e08afeabb0cc447f614c274	Main/hpc/config_search_3class_hpc.json
hpc/config_timing_d2.json	6471788ca91fa081d59c2a44fda80a4296ee2a30acf53412eed316a7c93ec2c8	Main/hpc/config_timing_d2.json
hpc/config_timing_d5.json	c5a5bd9c2a3428001f37e92ddb2ec3ddab93cf64b72f6eea0840b8084235a38f	Main/hpc/config_timing_d5.json
hpc/config_timing_threads_16.json	ff07af4520a6717062d85d9b675a6db56b1cc559e6bf80995ebd66e1ba92c02b	Main/hpc/config_timing_threads_16.json
hpc/config_timing_threads_32.json	281d14b315cebf9a25e6fda2f29453b76b76b3f916a01c216aa29fab39e92336	Main/hpc/config_timing_threads_32.json
hpc/config_timing_threads_4.json	b41c867d5c7259b49a0f6e1ce2e2810fc0699ca29b496ef4f782571e9e055563	Main/hpc/config_timing_threads_4.json
hpc/config_timing_threads_48.json	86456754c15c8c30e2e49381c4b36c3f3fa1f94d7270ba8ab7daf58f217ef6db	Main/hpc/config_timing_threads_48.json
hpc/config_timing_threads_8.json	148553d42709b37a521a8dfe60a596d6103917e32ae74d586d19147765334792	Main/hpc/config_timing_threads_8.json
hpc/dsn_4c_easypos_multi.pbs	4f3782c921fd113af1c0ad458d47bc24d1fbe0d5a31bb3cdcbf177a1abdd999e	Main/hpc/dsn_4c_easypos_multi.pbs
hpc/dsn_4c_easypos_single.pbs	21a79f643ebdd8282661e0acb19bdbde3aea418e36b59ce08c11463d0670c90e	Main/hpc/dsn_4c_easypos_single.pbs
hpc/dsn_4c_hard_multi.pbs	d4a6025fd63c7311634fa83be2480ff64e40cf843c413d1c2bf256a5cbff356d	Main/hpc/dsn_4c_hard_multi.pbs
hpc/dsn_4c_hard_single.pbs	1b27c03223f806024e8ab608d369dbfbf2df06f5b45424e7ef1a98a8f1779935	Main/hpc/dsn_4c_hard_single.pbs
hpc/dsn_4c_semihard_multi.pbs	ed87c1b17ccc8f05e19483c6cf1e0a1a53d4ea6066502f7f496302bba909be25	Main/hpc/dsn_4c_semihard_multi.pbs
hpc/dsn_4c_semihard_single.pbs	25f562a495f28af280dc0cee6cde92323bcfae0bca1f03f5baee91a9a981837b	Main/hpc/dsn_4c_semihard_single.pbs
hpc/dsn_4c_tracesplit_diag.pbs	e284f78d2aa26bb313e55fea852950fa2fb50471800889c370f3f53cb00a9311	Main/hpc/dsn_4c_tracesplit_diag.pbs
